Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     111/111         cv::Vec<double, 4>::Vec() [324]
[325]    0.0    0.00    0.00     111         cv::Matx<double, 4, 1>::Matx() [325]
-----------------------------------------------
                0.00    0.00     108/108         FindCorners::detectCorners(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int) [4]
[326]    0.0    0.00    0.00     108         cvScalar(double, double, double, double) [326]
-----------------------------------------------
                0.00    0.00     108/108         FindCorners::detectCorners(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int) [4]
[327]    0.0    0.00    0.00     108         cv::Scalar_<double>::Scalar_(CvScalar const&) [327]
                0.00    0.00     432/432         double cv::saturate_cast<double>(double) [251]
                0.00    0.00     108/111         cv::Vec<double, 4>::Vec() [324]
-----------------------------------------------
                0.00    0.00       1/98          FindCorners::getImageAngleAndWeight(cv::Mat, cv::Mat&, cv::Mat&, cv::Mat&, cv::Mat&) [10]
                0.00    0.00      97/98          FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
[328]    0.0    0.00    0.00      98         bool cv::operator!=<int>(cv::Size_<int> const&, cv::Size_<int> const&) [328]
-----------------------------------------------
                0.00    0.00      97/97          std::allocator<std::pair<float, int> >::allocator() [333]
[329]    0.0    0.00    0.00      97         __gnu_cxx::new_allocator<std::pair<float, int> >::new_allocator() [329]
-----------------------------------------------
                0.00    0.00      97/97          std::allocator<std::pair<float, int> >::~allocator() [334]
[330]    0.0    0.00    0.00      97         __gnu_cxx::new_allocator<std::pair<float, int> >::~new_allocator() [330]
-----------------------------------------------
                0.00    0.00      97/97          void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >) [346]
[331]    0.0    0.00    0.00      97         bool __gnu_cxx::operator==<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&) [331]
                0.00    0.00     194/2132        __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::base() const [152]
-----------------------------------------------
                0.00    0.00      97/97          __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > std::max_element<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >) [345]
[332]    0.0    0.00    0.00      97         bool __gnu_cxx::operator==<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&) [332]
                0.00    0.00     194/776         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::base() const [197]
-----------------------------------------------
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::_Vector_impl() [335]
[333]    0.0    0.00    0.00      97         std::allocator<std::pair<float, int> >::allocator() [333]
                0.00    0.00      97/97          __gnu_cxx::new_allocator<std::pair<float, int> >::new_allocator() [329]
-----------------------------------------------
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::~_Vector_impl() [336]
[334]    0.0    0.00    0.00      97         std::allocator<std::pair<float, int> >::~allocator() [334]
                0.00    0.00      97/97          __gnu_cxx::new_allocator<std::pair<float, int> >::~new_allocator() [330]
-----------------------------------------------
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_base() [337]
[335]    0.0    0.00    0.00      97         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::_Vector_impl() [335]
                0.00    0.00      97/97          std::allocator<std::pair<float, int> >::allocator() [333]
-----------------------------------------------
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~_Vector_base() [338]
[336]    0.0    0.00    0.00      97         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::~_Vector_impl() [336]
                0.00    0.00      97/97          std::allocator<std::pair<float, int> >::~allocator() [334]
-----------------------------------------------
                0.00    0.00      97/97          std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::vector() [341]
[337]    0.0    0.00    0.00      97         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_base() [337]
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::_Vector_impl() [335]
-----------------------------------------------
                0.00    0.00      97/97          std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~vector() [342]
[338]    0.0    0.00    0.00      97         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~_Vector_base() [338]
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::~_Vector_impl() [336]
                0.00    0.00      97/436         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_deallocate(std::pair<float, int>*, unsigned long) [248]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::findModesMeanShift(std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> >&, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >&, float) [23]
[339]    0.0    0.00    0.00      97         std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::end() [339]
                0.00    0.00      97/479         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::__normal_iterator(std::pair<float, int>* const&) [242]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::findModesMeanShift(std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> >&, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >&, float) [23]
[340]    0.0    0.00    0.00      97         std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::begin() [340]
                0.00    0.00      97/479         __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::__normal_iterator(std::pair<float, int>* const&) [242]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
[341]    0.0    0.00    0.00      97         std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::vector() [341]
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_base() [337]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::edgeOrientations(cv::Mat, cv::Mat, int) [18]
[342]    0.0    0.00    0.00      97         std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~vector() [342]
                0.00    0.00      97/775         std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_get_Tp_allocator() [202]
                0.00    0.00      97/436         void std::_Destroy<std::pair<float, int>*, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> >&) [250]
                0.00    0.00      97/97          std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~_Vector_base() [338]
-----------------------------------------------
                0.00    0.00      97/97          decltype (({parm#1}.end)()) std::end<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&) [349]
[343]    0.0    0.00    0.00      97         std::vector<float, std::allocator<float> >::end() [343]
                0.00    0.00      97/194         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::__normal_iterator(float* const&) [315]
-----------------------------------------------
                0.00    0.00      97/97          decltype (({parm#1}.begin)()) std::begin<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&) [353]
[344]    0.0    0.00    0.00      97         std::vector<float, std::allocator<float> >::begin() [344]
                0.00    0.00      97/194         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::__normal_iterator(float* const&) [315]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::scoreCorners(cv::Mat, cv::Mat, cv::Mat, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, std::vector<int, std::allocator<int> >, std::vector<float, std::allocator<float> >&) [7]
[345]    0.0    0.00    0.00      97         __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > std::max_element<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >) [345]
